# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-j 12 --threads 4 --timescale 1ns/1ns --top-module tb --cc --exe --assert --x-initial-edge --timing --trace --trace-underscore -Wno-WIDTH -Wno-UNSIGNED -Wno-UNOPTTHREADS -O2 -LDFLAGS -lcppdap -LDFLAGS -ldw -LDFLAGS -lelf -LDFLAGS -ljsoncpp -CFLAGS -std=c++20 -f /home/eryilmaz/cs-200/infrastructure/debugger/flist.vc"
S      2449  1195909  1788452617   950063353  1788452617   950063353 "/home/eryilmaz/cs-200/infrastructure/debugger/../processor/bus.sv"
S      4587  1195910  1788452617   950112001  1788452617   950112001 "/home/eryilmaz/cs-200/infrastructure/debugger/../processor/but.sv"
S     33978  1195911  1788452617   950112001  1788452617   950112001 "/home/eryilmaz/cs-200/infrastructure/debugger/../processor/cpu.sv"
S      1365  1195913  1788452617   950112001  1788452617   950112001 "/home/eryilmaz/cs-200/infrastructure/debugger/../processor/lcd.sv"
S      3104  1195914  1788452617   950112001  1788452617   950112001 "/home/eryilmaz/cs-200/infrastructure/debugger/../processor/led.sv"
S      1085  1195918  1788452617   950112001  1788452617   950112001 "/home/eryilmaz/cs-200/infrastructure/debugger/../processor/mem.sv"
S      1011  1195919  1788452617   950112001  1788452617   950112001 "/home/eryilmaz/cs-200/infrastructure/debugger/../processor/rng.sv"
S      5683  1195921  1788452617   950112001  1788452617   950112001 "/home/eryilmaz/cs-200/infrastructure/debugger/../processor/tb.sv"
S       352  1195900  1788452617   949491187  1788452617   949491187 "/home/eryilmaz/cs-200/infrastructure/debugger/flist.vc"
S  10993608  6855098  1787234643   916363526  1705136080           0 "/usr/bin/verilator_bin"
S      4942  8544823  1787234643   918363518  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5652  1204645  1788452640   512707672  1788452640   512707672 "obj_dir/Vtb.cpp"
T      4639  1204644  1788452640   512613925  1788452640   512613925 "obj_dir/Vtb.h"
T      2787  1204659  1788452640   523834360  1788452640   523834360 "obj_dir/Vtb.mk"
T      3981  1204643  1788452640   512508823  1788452640   512508823 "obj_dir/Vtb__Dpi.cpp"
T      2901  1204642  1788452640   512457548  1788452640   512457548 "obj_dir/Vtb__Dpi.h"
T     10617  1204646  1788452640   512852864  1788452640   512852864 "obj_dir/Vtb__Dpi_Export__0.cpp"
T      5124  1204640  1788452640   512329201  1788452640   512329201 "obj_dir/Vtb__Syms.cpp"
T      3577  1204641  1788452640   512410081  1788452640   512410081 "obj_dir/Vtb__Syms.h"
T       287  1204652  1788452640   515470943  1788452640   515470943 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T    125892  1204651  1788452640   514157030  1788452640   514157030 "obj_dir/Vtb__Trace__0.cpp"
T    284427  1204650  1788452640   515470943  1788452640   515470943 "obj_dir/Vtb__Trace__0__Slow.cpp"
T     42651  1204648  1788452640   513313146  1788452640   513313146 "obj_dir/Vtb___024root.h"
T    514687  1204656  1788452640   520157037  1788452640   520157037 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    264392  1204654  1788452640   515470943  1788452640   515470943 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T    191406  1204657  1788452640   522157039  1788452640   522157039 "obj_dir/Vtb___024root__DepSet_ha183790c__1.cpp"
T     37285  1204655  1788452640   515470943  1788452640   515470943 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       827  1204653  1788452640   514113149  1788452640   514113149 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T      1014  1204649  1788452640   513609377  1788452640   513609377 "obj_dir/Vtb___024root__Slow.cpp"
T       706  1204647  1788452640   512878659  1788452640   512878659 "obj_dir/Vtb__pch.h"
T      1295  1204660  1788452640   523834360  1788452640   523834360 "obj_dir/Vtb__ver.d"
T         0        0  1788452640   523834360  1788452640   523834360 "obj_dir/Vtb__verFiles.dat"
T      1809  1204658  1788452640   523157040  1788452640   523157040 "obj_dir/Vtb_classes.mk"
