# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-j 12 --threads 4 --timescale 1ns/1ns --top-module tb --cc --exe --assert --x-initial-edge --timing --trace --trace-underscore -Wno-WIDTH -Wno-UNSIGNED -Wno-UNOPTTHREADS -O2 -LDFLAGS -lcppdap -LDFLAGS -ldw -LDFLAGS -lelf -CFLAGS -std=c++20 -f /home/bugra/PhD/TA/cs-200/infrastructure/debugger/flist.vc"
S      2368   198777  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/../processor/bus.sv"
S      3978   198779  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/../processor/but.sv"
S     33188   198780  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/../processor/cpu.sv"
S      1305   198782  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/../processor/lcd.sv"
S      2984   198783  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/../processor/led.sv"
S      1039   198787  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/../processor/mem.sv"
S       968   198788  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/../processor/rng.sv"
S      5506   198790  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/../processor/tb.sv"
S       336   198769  1746459958   455735529  1746459958   455735529 "/home/bugra/PhD/TA/cs-200/infrastructure/debugger/flist.vc"
S  13920736   791221  1754741169   511469924  1743199713           0 "/usr/bin/verilator_bin"
S      5345   791394  1754741169   527470546  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   791395  1754741169   527470546  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5935    78967  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb.cpp"
T      4932    78963  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb.h"
T      2856    79047  1757455179   701468185  1757455179   701468185 "obj_dir/Vtb.mk"
T      4037    78961  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__Dpi.cpp"
T      2965    78957  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__Dpi.h"
T     10617    78969  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__Dpi_Export__0.cpp"
T      5227    78786  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__Syms.cpp"
T      3428    78955  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__Syms.h"
T       287    79031  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T    127429    79027  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__Trace__0.cpp"
T    285786    79029  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__Trace__0__Slow.cpp"
T     42052    79023  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb___024root.h"
T    510289    79041  1757455179   701468185  1757455179   701468185 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    258428    79035  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T    188757    79043  1757455179   701468185  1757455179   701468185 "obj_dir/Vtb___024root__DepSet_ha183790c__1.cpp"
T     43066    79039  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       885    79033  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T      1019    79025  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb___024root__Slow.cpp"
T       768    79021  1757455179   697468003  1757455179   697468003 "obj_dir/Vtb__pch.h"
T      1385    79049  1757455179   701468185  1757455179   701468185 "obj_dir/Vtb__ver.d"
T         0        0  1757455179   701468185  1757455179   701468185 "obj_dir/Vtb__verFiles.dat"
T      1809    79045  1757455179   701468185  1757455179   701468185 "obj_dir/Vtb_classes.mk"
