# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-j 12 --threads 4 --timescale 1ns/1ns --top-module tb --cc --exe --assert --x-initial-edge --timing --trace --trace-underscore -Wno-WIDTH -Wno-UNSIGNED -Wno-UNOPTTHREADS -O2 -LDFLAGS -lcppdap -LDFLAGS -ldw -LDFLAGS -lelf -CFLAGS -std=c++20 -f /home/bugra/TA/CS200/cs-200/src/DebugAdapter/flist.vc"
S      2368  1180376  1723116545   958774000  1723116545   958774000 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/../cpu/bus.sv"
S      3978  1179740  1725872687   265487677  1725872687   265487677 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/../cpu/but.sv"
S     33161  1180278  1725872687   265487677  1725872687   265487677 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/../cpu/cpu.sv"
S      1305  1180384  1722592041   233332019  1722592041   233332019 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/../cpu/lcd.sv"
S      2984  1180386  1723556778   684658511  1723556778   684658511 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/../cpu/led.sv"
S      1039  1180388  1722592041   233332019  1722592041   233332019 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/../cpu/mem.sv"
S       968  1193911  1723116545   958774000  1723116545   958774000 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/../cpu/rng.sv"
S      5437  1180067  1723468558   803678777  1723468558   803678777 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/../cpu/tb.sv"
S       282  1180058  1723116621   352388415  1723116621   352388415 "/home/bugra/TA/CS200/cs-200/src/DebugAdapter/flist.vc"
S  15146032   393428  1721120828   212958868  1721120828   212958868 "/usr/local/share/verilator/bin/verilator_bin"
S      5153   393486  1721120828   368962022  1721120828   368962022 "/usr/local/share/verilator/include/verilated_std.sv"
T      5923  1578619  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb.cpp"
T      4893  1577007  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb.h"
T      2760  1588483  1725961595   506833176  1725961595   506833176 "obj_dir/Vtb.mk"
T      3883  1577006  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb__Dpi.cpp"
T      2789  1577005  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb__Dpi.h"
T     10617  1578620  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb__Dpi_Export__0.cpp"
T      5187  1577003  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb__Syms.cpp"
T      3577  1577004  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb__Syms.h"
T       287  1588476  1725961595   498832939  1725961595   498832939 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T    128680  1588474  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb__Trace__0.cpp"
T    286855  1588475  1725961595   498832939  1725961595   498832939 "obj_dir/Vtb__Trace__0__Slow.cpp"
T     42010  1588472  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb___024root.h"
T    517846  1588480  1725961595   502833058  1725961595   502833058 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    262272  1588478  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T    189355  1588481  1725961595   502833058  1725961595   502833058 "obj_dir/Vtb___024root__DepSet_ha183790c__1.cpp"
T     43422  1588479  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       885  1588477  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T      1019  1588473  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb___024root__Slow.cpp"
T       768  1588471  1725961595   494832821  1725961595   494832821 "obj_dir/Vtb__pch.h"
T      1288  1588484  1725961595   506833176  1725961595   506833176 "obj_dir/Vtb__ver.d"
T         0        0  1725961595   506833176  1725961595   506833176 "obj_dir/Vtb__verFiles.dat"
T      1809  1588482  1725961595   506833176  1725961595   506833176 "obj_dir/Vtb_classes.mk"
